date,description,publicScore,privateScore,status,ref,fileName
2026-05-10 06:53:04.897000,EXP-42 public frontier 0.946 Perch v2 ProtoSSM anchor approved 2026-05-10,0.94611,0.93842,COMPLETE,52505790,submission.csv
2026-05-13 15:24:18.510000,Notebook tedBirdCLEF+ 2026 Improved | Version 1,0.94718,0.94056,COMPLETE,52620681,submission.csv
2026-05-13 15:24:21.700000,Notebook BirdCLEF+ 2026 | Ensemble of solutions 46ce0c | Version 1,0.9473,0.94032,COMPLETE,52620687,submission.csv
2026-05-15 08:36:19.933000,Notebook BirdCLEF+ 2026 | Ensemble of solutions.2 | Version 2,0.94733,0.94054,COMPLETE,52674960,submission.csv
2026-05-16 08:40:45.787000,Notebook BirdCLEF+ 2026 | EoS.4 | Version 1,0.94735,0.94053,COMPLETE,52703597,submission.csv
2026-05-18 07:20:21.707000,Notebook BirdCLEF+ 2026 | EoS.5 | Version 1,0.94903,0.94075,COMPLETE,52766789,submission.csv
2026-05-18 07:35:01.790000,Notebook BirdCLEF 2026 | Visual CPU Inference | Version 1,0.94863,0.94066,COMPLETE,52767144,submission.csv
2026-05-18 07:42:20.167000,Notebook Gated Rank Fusion Pipeline | Version 1,0.94899,0.94071,COMPLETE,52767361,submission.csv
2026-05-19 07:01:24.030000,Notebook BirdCLEF+ 2026 | EoS.5 a943b1 | Version 1,0.94904,0.94075,COMPLETE,52801301,submission.csv
2026-05-19 09:02:50.400000,Notebook BirdCLEF+ 2026 | EoS.5 a943b1 | Version 2,0.94903,0.94075,COMPLETE,52804935,submission.csv
2026-05-19 10:23:56.460000,Notebook BirdCLEF+ 2026 | EoS.5 a943b1 | Version 3,0.949,0.9407,COMPLETE,52807084,submission.csv
2026-05-20 06:36:57.910000,Notebook BirdCLEF 2026 S124 S114 G124 F1 RankBlend | Version 1,0.94903,0.94075,COMPLETE,52840972,submission.csv
2026-05-20 06:37:15.867000,Notebook BirdCLEF+ 2026 | EoS.6 | Version 1,0.94938,0.94038,COMPLETE,52840985,submission.csv
2026-05-22 12:57:18.413000,Notebook BirdCLEF+ 2026 V6 | Version 1,0.949,0.94063,COMPLETE,52925333,submission.csv
2026-05-26 06:45:31.487000,Notebook BirdCLEF+ 2026 | EoS.7 (sz) | Version 1,0.9497,0.93959,COMPLETE,53042149,submission.csv
2026-05-27 06:56:45.987000,Notebook BirdCLEF+ 2026 | EoS.8 | Version 1,0.95035,0.94216,COMPLETE,53075232,submission.csv
2026-05-27 06:57:39.287000,Notebook bc26 gendaijin junseong eos6 may23 | Version 1,0.95035,0.94216,COMPLETE,53075254,submission.csv
2026-05-27 09:19:19.227000,Notebook BirdCLEF+ 2026 | EoS.8 | Version 2,0.95035,0.94215,COMPLETE,53079471,submission.csv
2026-05-28 09:36:53.300000,Notebook BirdCLEF+ 2026 | EoS.9 | Version 1,0.95087,0.94138,COMPLETE,53111726,submission.csv
2026-05-29 10:10:48.747000,Notebook BirdCLEF+ 2026 - EoS+OOF Gated PCEN | Version 1,,,COMPLETE,53147169,submission.csv
2026-06-03 12:46:20.893000,Notebook BirdCLEF+ 2026 | EoS.9 | Version 2,0.95087,0.94138,COMPLETE,53327945,submission.csv
